201,5,"Schistes, ardoises",11,1,2.2,2400,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
202,5,Basaltes,11,1,1.6,2850,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
203,5,Roches volcaniques poreuses / Lave,11,1,0.55,1600,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
204,5,Marbres,11,1,3.5,2700,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
205,5,Calcaire/ Pierres froides ou extra dures,11,1,2.3,2400,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
206,5,Calcaire/ Pierres dures,11,1,1.7,2100,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
207,5,"Calcaire/ Pierres fermes, demi fermes",11,1,1.4,1900,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
208,5,Calcaire/ Pierres tendres n°2 et 3,11,1,1.1,1700,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
209,5,Calcaire/ Pierres très tendres,11,1,0.85,1590,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
210,5,Grès quartzeux,11,1,2.6,2700,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
211,5,Grès (silice),11,1,2.3,2400,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
212,5,Grès calcarifère,11,1,1.9,2350,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
213,5,Meulières lourdes,11,1,1.8,2200,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
214,5,Meulières légères,11,1,0.9,1600,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
215,5,Ponce naturelle,11,1,0.12,400,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
216,5,Granulat de pierre ponce,11,1,0.13,550,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
217,5,Granulat de pouzzolane,11,1,0.15,880,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
218,5,Béton plein,11,1,1.83,2300,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
219,5,Béton plein armé (1 à 2% d'acier),11,1,2.3,2350,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
220,5,"Parpaing de ciment (agglo, ...)",11,1,1,980,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
222,5,Bétons de ponce naturelle,8,1,0.46,1050,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
223,5,Parpaing en pierre ponce (Monomur),8,1,0.13,580,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
224,5,Bétons de perlite ou vermiculite,8,1,0.28,600,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
225,5,Béton cellulaire (moyen),8,1,0.2,580,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
226,5,Béton cellulaire (léger),8,1,0.11,420,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
227,5,Brique de terre cuite (pleines),11,1,0.87,2050,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
228,5,Brique de terre cuite (pleines allégées),11,1,0.49,1350,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
229,5,Brique de structure,11,1,0.35,700,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
230,5,Briques auto isolante (Monomur),8,1,0.13,750,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
231,5,Plâtres courants d'enduit intérieur (lourd),2,1,0.57,1150,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
232,5,Plâtres courants d'enduit intérieur (lourd),2,1,0.4,1000,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
233,5,Plâtre avec perlite ou vermiculite,2,1,0.24,700,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
234,5,Plaques de plâtre (type placo® courant),2,0,0.3,820,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
235,5,Plaques de plâtre (type Fermacell®),2,0,0.34,1150,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
236,5,Sables et graviers,11,1,2,1950,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
237,5,Mortier à base de ciment ou de chaux (très lourd),2,1,1.8,2000,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
238,5,Mortier à base de ciment ou de chaux (lourd),2,1,1.3,1900,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
239,5,Mortier à base de ciment ou de chaux (lourd),2,1,0.9,1620,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
240,5,Mortier à base de ciment ou de chaux (lourd),2,1,0.63,1220,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
241,5,Mortier à base de ciment ou de chaux (moyen),2,1,0.35,750,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
242,5,Enduits sable-ciment courants,2,1,1.15,1900,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
243,5,Bâtards chaux naturelle-ciment,2,1,0.85,1800,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
244,5,Enduits sable-chaux naturelle courants,2,1,0.68,1600,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
245,5,Enduits sable-plâtre,2,1,0.63,1500,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
246,5,Enduits terre courants (sable/terre argileuse),2,1,0.8,1750,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
247,5,Enduits terre allégé (idem + fibres),2,1,0.33,1050,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
248,5,"Enduits ""chanvre-chaux""",2,1,0.18,800,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
249,3,Enduits isolants,2,1,0.05,320,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
250,5,Argile ou limon,11,1,1.5,1500,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
251,5,"Pisé, bauge, bétons de terre",11,1,1.1,1880,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
252,5,Briques de terre crue,11,1,0.8,1700,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
253,5,Briques de terre crue allégées,11,1,0.4,1100,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
254,5,Panneaux de terre-roseaux,2,1,0.18,650,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
255,5,Béton de copeaux de bois,2,1,0.16,550,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
256,5,"Béton de fibres végétales (chanvre,...) (léger)",2,1,0.2,400,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
257,5,"Béton de fibres végétales (chanvre,...) (très léger)",2,1,0.1,150,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
258,5,Béton à base de chènevotte,2,1,0.19,600,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
259,5,Béton à base de chènevotte « léger »,2,1,0.1,300,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
260,5,Béton de fibres végétales (terre-paille...) (lourd),2,1,0.53,1350,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
261,5,Béton de fibres végétales (terre-paille...) (moyen),2,1,0.3,900,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
262,5,Béton de fibres végétales (terre-paille...) (léger),2,1,0.14,450,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
263,5,Béton de fibres végétales (terre-paille...) (léger),2,1,0.08,250,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
264,5,Feuillus lourds à très lourds,12,1,0.26,810,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
265,5,Feuillus légers à mi-lourds,12,1,0.17,590,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
266,5,Feuillus très légers,12,1,0.14,320,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
267,5,Résineux lourds à très lourds,12,1,0.21,560,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
268,5,Résineux légers à mi-lourds,12,1,0.14,480,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
269,5,Panneaux de particules (moyen),12,1,0.17,640,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
270,5,Panneaux de particules (léger),12,1,0.12,300,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
271,5,Panneaux contreplaqués (moyen),12,1,0.21,700,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
272,5,Panneaux contreplaqués (léger),12,1,0.14,420,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
273,5,Panneaux contreplaqués (léger),12,1,0.11,300,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
274,5,Panneaux OSB,12,1,0.13,650,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
275,5,Panneaux laine de bois (fibragglo),6,1,0.09,240,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
276,5,Panneaux fibres de bois (moyen),6,1,0.19,780,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
277,5,Panneaux fibres de bois (léger),6,1,0.12,380,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
278,5,Panneaux fibres de bois (très léger),6,1,0.07,200,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
279,5,Panneaux fibres de bois / haute densité,6,1,0.05,210,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
280,5,Panneaux fibres de bois / densité moy.,6,1,0.04,90,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
281,5,Fibre de bois semi-rigide,6,1,0.04,40,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
282,5,Fibres de bois (vrac),6,1,0.04,40,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
283,5,Bois minéralisé,6,1,0.07,220,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
284,5,Copeaux de bois,6,1,0.05,90,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
285,5,Liège expansé pur (ICB),6,1,0.05,120,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
286,5,Panneaux de liège expansé,6,1,0.04,120,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
287,5,Liège expansé (vrac),6,1,0.04,80,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
288,5,"Panneaux de liège ""nature""",6,1,0.04,220,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
289,5,"Liège ""nature"" (vrac)",6,1,0.05,120,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
290,5,Cellulose,6,1,0.05,60,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
291,5,Chanvre et lin / fibres liées,6,1,0.05,110,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
292,5,Chanvre et lin / Vrac et fibres non liées,6,1,0.06,110,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
293,5,Paille comprimée (flux ┴ sens des fibres),6,1,0.05,100,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
294,5,Paille comprimée (flux = sens des fibres),6,1,0.08,100,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
295,5,Autres isolants à base de fibres végétales (très léger),6,1,0.07,130,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
296,5,Autres isolants à base de fibres végétales (très léger),6,1,0.06,50,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
297,5,Autres isolants à base de fibres végétales (très léger),6,1,0.07,30,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
298,5,Ouate de cellulose (soufflée ou projeté),6,1,0.04,40,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
299,5,Panneaux de ouate de cellulose,6,1,0.04,80,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
300,5,Isolant à base de fibres de bois,6,1,0.04,150,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
301,5,Briques de chanvre,6,1,0.1,350,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
302,5,Laine de chanvre,6,1,0.04,30,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
303,5,Laine de Lin,6,1,0.04,30,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
304,5,Laine de coton recyclé (Métisse®),6,0,0.04,50,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
305,5,Panneaux d'herbe,6,1,0.04,60,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
306,5,"Algues, vrac ou panneaux",6,1,0.05,80,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
307,5,Bottes de paille (flux ┴ sens des fibres),6,1,0.05,100,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
308,5,Bottes de paille (flux = sens des fibres),6,1,0.07,100,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
309,5,Paille de Lavande,6,1,0.05,90,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
310,5,Bottes de paille / haute densité,6,1,0.07,200,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
311,5,Panneaux de roseaux,6,1,0.07,180,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
312,5,Chènevotte brute (vrac),6,1,0.06,100,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
313,5,Laines de verre / densité moy. à haute,8,1,0.04,90,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
314,5,Laines de verre / densité faible,8,1,0.05,20,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
315,5,"Laines de verre / Produits ""courants""",8,1,0.04,30,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
316,5,Laine de roche / densité moy. à haute,8,1,0.05,110,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
317,5,Laine de roche / densité faible,8,1,0.05,20,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
318,5,Laine minérale (vrac),8,1,0.06,40,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
319,5,"Laines de roche / Produits ""courants""",8,1,0.04,80,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
320,5,Polystyrène exp. / densité moy. à haute,9,1,0.04,40,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
321,5,Polystyrène expansé / densité faible,9,1,0.05,10,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
322,5,"Polystyrène exp. / Produits ""courants""",9,1,0.04,20,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
323,5,Polystyrène extrudé - PSX,9,1,0.04,40,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
324,5,Polystyrène extrudé - PSX (au HFC),9,1,0.04,30,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
325,5,"Polystyrène extrudé - Produits ""courants""",9,1,0.03,30,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
326,5,Polyuréthane,9,1,0.05,50,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
327,5,"Polyuréthane / Produits ""courants""",9,1,0.03,40,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
328,5,Plaque à base de perlite expansée,8,1,0.06,210,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
329,5,Plaque de verre cellulaire,8,1,0.05,140,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
330,5,Verre cellulaire,8,1,0.05,160,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
331,5,Mousse de verre,8,1,0.08,160,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
332,5,Verre expansé,8,1,0.08,280,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
333,5,Perlite expansée,8,1,0.05,160,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
334,5,Vermiculite,8,1,0.06,100,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
335,5,Argile expansé,8,1,0.1,380,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
336,5,"Panneau de ""Mousse minérale""",8,1,0.05,180,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
337,5,Aérogels,9,1,0.01,80,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
338,5,Isolant sous vide,0,1,0.01,180,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
339,5,Laine de mouton (très léger),8,1,0.05,60,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
340,5,Autres isolants à base de fibres animales (très léger),8,1,0.05,80,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
341,5,Autres isolants à base de fibres animales (très léger),8,1,0.06,40,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
342,5,Autres isolants à base de fibres animales (très léger),8,1,0.07,20,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
343,5,Laine de mouton (très léger),8,1,0.04,20,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
344,5,Plume de canard,8,1,0.04,40,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
345,5,Caoutchouc,2,1,0,10,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
346,5,Plastique,2,1,0.25,1700,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
347,5,"Tapis, revêtement textile",6,1,0.06,200,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
348,5,Linoléum,2,1,0.17,1200,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
349,5,"Carrelage, Faïence",2,1,2.5,2150,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
350,5,Terre cuite,2,1,0.84,2000,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
351,5,Dalle de liège,2,1,0.06,400,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
352,5,Acier,1,1,0,80,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
353,5,Aluminium,1,1,230,2700,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
354,5,Cuivre,1,1,380,8900,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
355,5,Zinc,1,1,110,7200,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
356,5,Verre,0,1,1,2500,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
357,5,Air,0,1,0.03,"1,23",,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
358,5,Lame d'air ventilée,0,1,0.19,"1,23",,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
359,5,Lame d'air non ventilée de 5 mm,0,1,0.05,"1,23",,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
360,5,Lame d'air non ventilée de 20 mm,0,1,0.13,"1,23",,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
361,5,Argon,0,1,0.02,"1,7",,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
362,5,Krypton,0,1,0.01,"3,56",,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
363,5,Xénon,0,1,0.01,"5,68",,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
364,5,Glace à -10°C,0,1,2.3,920,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
365,5,Neige fraichement tombée (< 30 cm),0,1,0.05,100,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
366,5,Neige compactée (>200mm),0,1,0.6,500,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
367,5,Eau à 10°C,0,1,0.6,1000,,,,Association Arcanne,https://associationarcanne.com/ressources/base-de-donnees-materiaux/,,2025-12-12 15:25:34
